REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:00',2585025,261160);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:01',2585025,20686);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:02',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:03',2585025,54310);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:04',2585025,179722);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:05',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:06',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:07',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:08',2585025,275953);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:09',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:10',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:11',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:12',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:13',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:14',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:15',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:16',2585025,45156);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:17',2585025,365982);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:18',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:19',2585025,97273);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:20',2585025,116877);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:21',2585025,166137);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:22',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:23',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:24',2585025,98765);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:25',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:26',2585025,147988);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:27',2585025,259881);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:28',2585025,152045);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:29',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:30',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:31',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:32',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:33',2585025,74869);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:34',2585025,245764);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:35',2585025,32587);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:36',2585025,36688);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:37',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:38',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:39',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:40',2585025,370942);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:41',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:42',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:43',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:44',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:45',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:46',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:47',2585025,21174);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:48',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:49',2585025,139830);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:50',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:51',2585025,50627);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:52',2585025,409332);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:53',2585025,41593);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:54',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:55',2585025,123099);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:56',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:57',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:58',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 20:59',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:00',2585025,362046);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:01',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:02',2585025,90074);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:03',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:04',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:05',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:06',2585025,25586);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:07',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:08',2585025,301775);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:09',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:10',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:11',2585025,15372);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:12',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:13',2585025,46878);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:14',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:15',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:16',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:17',2585025,47623);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:18',2585025,280515);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:19',2585025,373264);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:20',2585025,258187);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:21',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:22',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:23',2585025,356254);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:24',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:25',2585025,141146);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:26',2585025,204497);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:27',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:28',2585025,7694);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:29',2585025,158565);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:30',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:31',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:32',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:33',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:34',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:35',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:36',2585025,486658);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:37',2585025,291560);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:38',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:39',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:40',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:41',2585025,139703);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:42',2585025,69517);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:43',2585025,228727);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:44',2585025,262432);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:45',2585025,191334);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:46',2585025,584994);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:47',2585025,49040);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:48',2585025,435600);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:49',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:50',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:51',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:52',2585025,338179);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:53',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:54',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:55',2585025,171252);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:56',2585025,138272);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:57',2585025,124100);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:58',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 21:59',2585025,78953);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:00',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:01',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:02',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:03',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:04',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:05',2585025,19930);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:06',2585025,108791);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:07',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:08',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:09',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:10',2585025,373875);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:11',2585025,125300);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:12',2585025,39908);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:13',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:14',2585025,94014);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:15',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:16',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:17',2585025,71853);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:18',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:19',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:20',2585025,275967);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:21',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:22',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:23',2585025,44535);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:24',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:25',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:26',2585025,129144);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:27',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:28',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:29',2585025,119046);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:30',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:31',2585025,109646);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:32',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:33',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:34',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:35',2585025,137625);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:36',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:37',2585025,304807);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:38',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:39',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:40',2585025,361899);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:41',2585025,303764);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:42',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:43',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:44',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:45',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:46',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:47',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:48',2585025,18208);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:49',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:50',2585025,167128);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:51',2585025,388710);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:52',2585025,390913);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:53',2585025,168413);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:54',2585025,179552);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:55',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:56',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:57',2585025,42133);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:58',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 22:59',2585025,72699);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:00',2585025,153539);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:01',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:02',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:03',2585025,209099);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:04',2585025,366369);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:05',2585025,269022);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:06',2585025,75551);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:07',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:08',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:09',2585025,42831);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:10',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:11',2585025,6032);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:12',2585025,194212);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:13',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:14',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:15',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:16',2585025,16143);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:17',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:18',2585025,121234);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:19',2585025,9045);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:20',2585025,35363);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:21',2585025,1412);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:22',2585025,191610);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:23',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:24',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:25',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:26',2585025,92278);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:27',2585025,183473);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:28',2585025,219378);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:29',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:30',2585025,265068);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:31',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:32',2585025,564305);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:33',2585025,9813);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:34',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:35',2585025,76889);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:36',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:37',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:38',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:39',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:40',2585025,295808);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:41',2585025,692445);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:42',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:43',2585025,213579);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:44',2585025,209424);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:45',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:46',2585025,156220);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:47',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:48',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:49',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:50',2585025,177963);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:51',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:52',2585025,58275);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:53',2585025,218097);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:54',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:55',2585025,220183);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:56',2585025,91704);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:57',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:58',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 23:59',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:00',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:01',2585025,181994);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:02',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:03',2585025,25626);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:04',2585025,332952);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:05',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:06',2585025,108946);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:07',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:08',2585025,199986);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:09',2585025,64281);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:10',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:11',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:12',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:13',2585025,223239);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:14',2585025,252036);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:15',2585025,432637);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:16',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:17',2585025,1);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:18',2585025,361479);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:19',2585025,440866);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-29 00:20',2585025,180842);
