REM INSERTING into EXPORT_TABLE
SET DEFINE OFF;
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:46',199475,1248);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:46',133830,66598);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:46',3290828,22706);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:47',3663749,2947);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:47',5635417,129);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:47',2585025,1757);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:47',3290828,13328);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:47',133830,66406);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:47',199475,86);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:48',133830,67165);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:48',3290828,14122);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:48',2585025,1778);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:48',5635417,106);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:48',3663749,2976);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:49',5635417,112);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:49',2585025,1901);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:49',133830,67395);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:49',3663749,2625);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:49',3290828,18638);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:50',133830,67245);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:50',5635417,128);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:50',3290828,17330);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:50',2585025,2477);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:50',199475,1328);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:50',3663749,3279);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:51',199475,582);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:51',3290828,22100);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:51',3663749,2989);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:51',5635417,96);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:51',2585025,2046);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:51',133830,66305);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:52',2585025,1686);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:52',199475,27);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:52',3663749,3408);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:52',5635417,84);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:52',3290828,13480);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:52',133830,65557);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:53',5635417,106);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:53',2585025,1761);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:53',133830,67700);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:53',3663749,2876);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:53',3290828,22057);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:54',2585025,1775);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:54',133830,66267);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:54',3290828,13358);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:54',5635417,122);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:54',3663749,2669);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:55',133830,67286);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:55',199475,1303);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:55',3663749,2986);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:55',5635417,133);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:55',2585025,2281);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:55',3290828,13246);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:56',2585025,1840);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:56',5635417,132);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:56',3663749,2934);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:56',133830,67009);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:56',199475,774);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:56',3290828,13009);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:57',3663749,2531);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:57',2585025,2014);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:57',133830,65989);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:57',5635417,147);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:57',3290828,13979);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:58',5635417,126);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:58',3290828,19451);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:58',2585025,1613);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:58',3663749,2738);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:58',133830,68191);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:59',3663749,2212);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:59',5635417,109);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:59',133830,66861);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:59',2585025,1704);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 10:59',3290828,14615);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:00',199475,1259);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:00',5635417,168);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:00',2585025,2703);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:00',3663749,3235);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:00',3290828,22754);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:00',133830,66121);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:01',2585025,3156);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:01',133830,67389);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:01',3290828,21299);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:01',199475,813);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:01',3663749,3775);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:01',5635417,145);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:02',133830,68043);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:02',3290828,17198);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:02',3663749,3461);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:02',199475,10);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:02',2585025,2631);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:02',5635417,142);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:03',3663749,2736);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:03',3290828,16529);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:03',133830,68427);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:03',2585025,1899);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:03',5635417,126);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:04',3663749,2935);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:04',5635417,110);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:04',2585025,2180);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:04',3290828,13453);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:04',133830,69384);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:05',3663749,3198);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:05',5635417,115);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:05',2585025,2495);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:05',133830,68365);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:05',3290828,12801);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:05',199475,1620);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:06',2585025,2213);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:06',5635417,104);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:06',3663749,3357);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:06',3290828,21052);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:06',133830,68544);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:06',199475,1040);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:07',133830,69111);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:07',2585025,2162);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:07',3290828,14589);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:07',5635417,108);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:07',3663749,3038);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:08',133830,68644);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:08',3663749,3546);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:08',3290828,19948);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:08',2585025,2175);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:08',5635417,111);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:09',133830,68402);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:09',5635417,125);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:09',2585025,2325);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:09',3290828,13445);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:09',3663749,3027);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:10',3663749,3334);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:10',5635417,139);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:10',2585025,2561);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:10',3290828,17039);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:10',133830,68859);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:10',199475,1614);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:11',199475,1164);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:11',3290828,16140);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:11',3663749,3015);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:11',2585025,2314);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:11',133830,67645);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:11',5635417,130);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:12',5635417,104);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:12',199475,175);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:12',2585025,2280);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:12',3290828,12817);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:12',3663749,3339);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:12',133830,68760);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:13',5635417,141);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:13',2585025,1905);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:13',3663749,3037);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:13',3290828,13031);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:13',133830,70288);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:14',3290828,13615);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:14',133830,68432);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:14',3663749,5435);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:14',5635417,104);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:14',2585025,2247);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:15',3663749,9071);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:15',2585025,2675);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:15',199475,1314);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:15',133830,68760);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:15',3290828,15561);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:15',5635417,124);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:16',133830,70707);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:16',3290828,13951);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:16',3663749,4554);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:16',5635417,122);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:16',2585025,3608);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:16',199475,1144);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:17',5635417,167);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:17',3663749,4058);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:17',133830,68643);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:17',3290828,12379);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:17',199475,26);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:17',2585025,2919);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:18',2585025,3143);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:18',5635417,108);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:18',133830,68677);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:18',3290828,21185);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:18',3663749,4943);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:19',2585025,2439);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:19',133830,70061);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:19',3663749,4533);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:19',3290828,18563);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:19',5635417,90);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:20',133830,69804);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:20',2585025,2665);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:20',5635417,113);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:20',199475,1447);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:20',3663749,4489);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:20',3290828,14844);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:21',133830,68879);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:21',3290828,24458);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:21',199475,1237);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:21',3663749,3633);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:21',5635417,124);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:21',2585025,3064);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:22',133830,69584);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:22',3290828,15807);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:22',3663749,3262);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:22',199475,37);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:22',5635417,132);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:22',2585025,2455);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:23',5635417,127);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:23',3290828,18880);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:23',3663749,2935);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:23',133830,70058);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:23',2585025,2448);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:24',2585025,3266);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:24',3290828,18806);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:24',3663749,2926);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:24',133830,68463);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:24',5635417,139);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:25',3663749,2853);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:25',3290828,12953);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:25',5635417,128);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:25',199475,1300);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:25',2585025,2533);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:25',133830,68261);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:26',2585025,1767);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:26',3663749,2591);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:26',3290828,19658);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:26',5635417,131);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:26',199475,1318);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:26',133830,69243);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:27',2585025,1655);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:27',3290828,15952);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:27',3663749,2667);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:27',5635417,142);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:27',133830,68990);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:27',199475,77);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:28',3663749,2914);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:28',2585025,1925);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:28',3290828,13189);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:28',5635417,135);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:28',133830,69544);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:29',133830,69111);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:29',3290828,11081);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:29',2585025,2012);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:29',5635417,121);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:29',3663749,2417);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:30',3290828,21561);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:30',3663749,3299);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:30',2585025,2857);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:30',199475,1500);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:30',133830,70016);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:30',5635417,120);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:31',3290828,16502);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:31',3663749,3601);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:31',2585025,4531);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:31',5635417,102);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:31',199475,1568);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:31',133830,69690);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:32',2585025,3192);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:32',3290828,12153);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:32',3663749,3377);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:32',133830,69520);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:32',199475,59);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:32',5635417,127);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:33',5635417,126);
Insert into EXPORT_TABLE (MINUTO,CD_OPR,QTD) values ('2025-03-28 11:33',133830,70403);
